Date,Open,High,Low,Close,Volume,Volume(AVAX),Market Cap
09/17/2021,$68.33,$70.72,$60.84,$70.05,$1.3 bn,20161686,$14.4 bn
09/16/2021,$57.73,$68.10,$57.33,$67.52,$1.7 bn,27610891,$13.7 bn
09/15/2021,$51.42,$58.07,$50.51,$57.36,$667.2 m,12529151,$6.8 bn
09/14/2021,$53.00,$57.17,$49.38,$51.54,$715.8 m,13470024,$6.8 bn
09/13/2021,$59.41,$60.60,$49.75,$53.03,$1.5 bn,28356260,$6.9 bn
09/12/2021,$57.41,$64.67,$54.08,$59.40,$1.6 bn,26999673,$7.7 bn
09/11/2021,$49.67,$58.80,$48.47,$57.25,$1.6 bn,30127529,$6.6 bn
09/10/2021,$40.78,$49.47,$40.61,$48.89,$1.5 bn,32617815,$5.8 bn
09/09/2021,$37.00,$44.39,$36.45,$40.73,$754.7 m,18270395,$5.3 bn
09/08/2021,$37.87,$39.30,$33.42,$36.86,$485.5 m,13235465,$4.7 bn
09/07/2021,$47.06,$47.13,$33.51,$37.56,$865.6 m,20635943,$5.4 bn
09/06/2021,$48.08,$51.21,$45.34,$47.08,$660.7 m,13849619,$6.1 bn
09/05/2021,$47.13,$49.32,$45.62,$48.20,$490.1 m,10405445,$6 bn
09/04/2021,$45.68,$49.71,$44.22,$47.09,$498.2 m,10637591,$6 bn
09/03/2021,$47.15,$51.01,$44.92,$45.89,$736.2 m,15417205,$6.1 bn
09/02/2021,$43.47,$47.64,$41.82,$47.64,$540.7 m,12373171,$5.6 bn
09/01/2021,$39.32,$45.32,$38.75,$41.99,$561 m,13116666,$5.5 bn
08/31/2021,$41.32,$44.10,$38.58,$39.63,$464 m,11118862,$5.3 bn
08/30/2021,$47.42,$48.09,$41.21,$41.23,$463.8 m,10352990,$5.7 bn
08/29/2021,$50.41,$52.29,$46.80,$47.48,$408.2 m,8377255,$6.2 bn
08/28/2021,$50.05,$50.41,$46.23,$50.16,$628.4 m,13099052,$6.1 bn
08/27/2021,$41.49,$50.27,$40.57,$49.90,$944.6 m,20608077,$5.9 bn
08/26/2021,$46.40,$48.23,$41.71,$41.92,$646.7 m,14601422,$5.7 bn
08/25/2021,$56.65,$56.94,$45.95,$46.02,$868.6 m,17126930,$6.5 bn
08/24/2021,$46.43,$58.67,$44.42,$55.53,$1.3 bn,25721625,$6.4 bn
08/23/2021,$43.85,$52.90,$43.85,$46.45,$881.4 m,18324357,$6.1 bn
08/22/2021,$43.54,$44.86,$40.83,$43.60,$635 m,14835770,$5.5 bn
08/21/2021,$38.84,$49.90,$37.84,$44.03,$1 bn,23254507,$5.8 bn
08/20/2021,$30.56,$38.84,$30.10,$38.84,$578.4 m,16434505,$4.5 bn
08/19/2021,$30.96,$33.50,$28.89,$30.62,$610.9 m,19808382,$3.9 bn
08/18/2021,$23.92,$30.54,$22.13,$29.84,$661.1 m,27468262,$3.1 bn
08/17/2021,$19.11,$25.23,$18.63,$23.40,$391 m,17820905,$2.8 bn
08/16/2021,$18.83,$20.95,$18.53,$19.17,$123.7 m,6306457,$2.5 bn
08/15/2021,$18.09,$18.77,$17.18,$18.76,$42.6 m,2397730,$2.3 bn
08/14/2021,$18.01,$18.35,$17.25,$18.01,$43.8 m,2443394,$2.3 bn
08/13/2021,$16.60,$18.22,$16.46,$18.09,$48.3 m,2751008,$2.2 bn
08/12/2021,$16.68,$17.50,$15.51,$16.54,$49.1 m,2985474,$2.1 bn
08/11/2021,$16.46,$17.53,$16.43,$16.76,$54.3 m,3180068,$2.2 bn
08/10/2021,$16.15,$16.83,$15.87,$16.45,$58.7 m,3581924,$2.1 bn
08/09/2021,$14.86,$16.69,$14.49,$16.22,$67.2 m,4326246,$2 bn
08/08/2021,$15.76,$16.05,$14.61,$14.82,$32.5 m,2116724,$2 bn
08/07/2021,$14.73,$15.88,$14.67,$15.84,$62.1 m,4079832,$1.9 bn
08/06/2021,$13.85,$14.94,$13.42,$14.76,$52.5 m,3750406,$1.8 bn
08/05/2021,$13.69,$13.90,$12.93,$13.84,$34.3 m,2536162,$1.7 bn
08/04/2021,$12.61,$13.73,$12.45,$13.68,$29.9 m,2312544,$1.7 bn
08/03/2021,$12.99,$13.48,$12.35,$12.57,$24.7 m,1941472,$1.6 bn
08/02/2021,$12.91,$13.34,$12.65,$13.01,$21.1 m,1616740,$1.7 bn
08/01/2021,$13.50,$14.02,$12.74,$12.90,$39.1 m,2880102,$1.7 bn
07/31/2021,$12.93,$13.57,$12.63,$13.57,$27.9 m,2160534,$1.7 bn
07/30/2021,$12.43,$12.95,$11.98,$12.95,$31.3 m,2524778,$1.6 bn
07/29/2021,$12.30,$12.62,$12.02,$12.41,$30.6 m,2487880,$1.6 bn
07/28/2021,$11.91,$12.40,$11.72,$12.31,$31 m,2554920,$1.5 bn
07/27/2021,$11.49,$12.19,$11.21,$11.87,$21.6 m,1857734,$1.5 bn
07/26/2021,$11.25,$12.64,$11.24,$11.51,$40 m,3309980,$1.5 bn
07/25/2021,$11.14,$11.33,$10.78,$11.22,$12.9 m,1164458,$1.4 bn
07/24/2021,$11.07,$11.44,$10.98,$11.17,$16.1 m,1442500,$1.4 bn
07/23/2021,$10.85,$11.13,$10.55,$11.07,$13 m,1203495,$1.4 bn
07/22/2021,$10.40,$10.95,$10.25,$10.83,$16.1 m,1514956,$1.4 bn
07/21/2021,$9.65,$10.72,$9.50,$10.41,$17.2 m,1685014,$1.3 bn
07/20/2021,$10.20,$10.34,$9.38,$9.64,$13.3 m,1379228,$1.2 bn
07/19/2021,$10.68,$10.73,$10.07,$10.21,$11.2 m,1073588,$1.3 bn
07/18/2021,$10.96,$11.29,$10.71,$10.72,$11.9 m,1081525,$1.4 bn
07/17/2021,$10.83,$11.13,$10.75,$10.96,$11.8 m,1078002,$1.4 bn
07/16/2021,$11.40,$11.77,$10.87,$10.88,$17.1 m,1506776,$1.4 bn
07/15/2021,$11.81,$12.06,$11.18,$11.32,$15.5 m,1346016,$1.5 bn
07/14/2021,$11.92,$12.10,$11.18,$11.81,$20.3 m,1738160,$1.5 bn
07/13/2021,$12.15,$12.39,$11.79,$11.89,$19.5 m,1603784,$1.6 bn
07/12/2021,$12.40,$12.82,$11.75,$12.20,$23.9 m,1936927,$1.6 bn
07/11/2021,$12.05,$12.47,$11.93,$12.38,$12.8 m,1051285,$1.6 bn
07/10/2021,$12.55,$12.80,$11.89,$12.04,$16.1 m,1309957,$1.6 bn
07/09/2021,$12.11,$12.83,$11.66,$12.59,$31 m,2526660,$1.6 bn
07/08/2021,$13.09,$13.10,$11.88,$12.11,$32.1 m,2607830,$1.6 bn
07/07/2021,$13.34,$14.15,$13.07,$13.07,$47.3 m,3478593,$1.7 bn
07/06/2021,$12.05,$14.03,$12.05,$13.35,$58.3 m,4371420,$1.7 bn
07/05/2021,$12.23,$12.41,$11.60,$12.06,$29.6 m,2448488,$1.5 bn
07/04/2021,$11.48,$12.81,$11.22,$12.32,$29.2 m,2443752,$1.5 bn
07/03/2021,$11.13,$11.65,$10.89,$11.50,$14.6 m,1284368,$1.4 bn
07/02/2021,$11.17,$11.33,$10.59,$11.12,$18.5 m,1704174,$1.4 bn
07/01/2021,$11.93,$12.03,$11.01,$11.24,$14.1 m,1242948,$1.5 bn
06/30/2021,$11.89,$12.07,$11.06,$11.92,$25.2 m,2172841,$1.5 bn
06/29/2021,$11.28,$12.28,$11.10,$11.87,$29.4 m,2504367,$1.5 bn
06/28/2021,$10.97,$11.44,$10.74,$11.32,$20.9 m,1887625,$1.4 bn
06/27/2021,$10.27,$10.96,$10.11,$10.92,$14.9 m,1430043,$1.3 bn
06/26/2021,$10.24,$10.60,$9.83,$10.22,$19.8 m,1938947,$1.3 bn
06/25/2021,$11.51,$11.73,$10.23,$10.32,$25.1 m,2298610,$1.4 bn
06/24/2021,$11.49,$11.74,$10.85,$11.46,$25.9 m,2283002,$1.4 bn
06/23/2021,$10.58,$11.74,$10.19,$11.44,$38.9 m,3450419,$1.4 bn
06/22/2021,$11.16,$11.74,$9.44,$10.52,$57.1 m,5280603,$1.4 bn
06/21/2021,$14.00,$14.04,$11.16,$11.19,$42.9 m,3436588,$1.6 bn
06/20/2021,$13.39,$14.09,$12.84,$13.95,$27.8 m,2063623,$1.7 bn
06/19/2021,$13.60,$14.01,$13.26,$13.44,$17.9 m,1309006,$1.8 bn
06/18/2021,$14.84,$15.24,$13.14,$13.60,$39.8 m,2785309,$1.8 bn
06/17/2021,$14.10,$15.45,$14.08,$14.82,$56.6 m,3831351,$1.9 bn
06/16/2021,$14.68,$14.91,$13.97,$14.05,$41.4 m,2868793,$1.8 bn
06/15/2021,$15.14,$15.50,$14.63,$14.77,$44.3 m,2941945,$1.9 bn
06/14/2021,$14.84,$15.36,$14.40,$15.10,$51.5 m,3477403,$1.9 bn
06/13/2021,$13.55,$14.95,$13.31,$14.74,$51.8 m,3712592,$1.8 bn
06/12/2021,$13.34,$13.83,$12.72,$13.58,$43.3 m,3255639,$1.7 bn
06/11/2021,$14.04,$14.58,$13.19,$13.40,$45.7 m,3284701,$1.8 bn
06/10/2021,$15.36,$15.50,$13.79,$14.14,$63 m,4351418,$1.9 bn
06/09/2021,$14.85,$15.70,$13.69,$15.32,$65.3 m,4417891,$1.9 bn
06/08/2021,$15.62,$16.02,$13.76,$14.84,$63.2 m,4238651,$1.9 bn
06/07/2021,$17.35,$18.01,$15.41,$15.44,$70.1 m,4096636,$2.2 bn
06/06/2021,$17.24,$17.97,$17.14,$17.40,$22.3 m,1265602,$2.3 bn
06/05/2021,$18.17,$19.10,$16.94,$17.19,$45.5 m,2506985,$2.3 bn
06/04/2021,$20.40,$20.47,$17.53,$18.29,$55.8 m,3022080,$2.4 bn
06/03/2021,$18.65,$20.62,$18.27,$20.29,$63 m,3187173,$2.5 bn
06/02/2021,$17.81,$19.33,$17.20,$18.71,$54.2 m,2957898,$2.3 bn
06/01/2021,$18.21,$18.47,$17.18,$17.81,$37.2 m,2097181,$2.3 bn
05/31/2021,$16.45,$18.11,$15.79,$18.07,$40.3 m,2353516,$2.2 bn
05/30/2021,$16.07,$17.42,$15.20,$16.52,$31.4 m,1883079,$2.1 bn
05/29/2021,$16.84,$17.55,$15.25,$16.15,$35.2 m,2146240,$2.1 bn
05/28/2021,$18.94,$19.45,$16.10,$16.74,$62.7 m,3556516,$2.3 bn
05/27/2021,$20.80,$20.97,$18.88,$19.08,$57.8 m,2925167,$2.5 bn
05/26/2021,$19.50,$21.36,$19.07,$20.87,$100 m,4938236,$2.6 bn
05/25/2021,$19.29,$20.03,$17.11,$19.42,$94 m,5016641,$2.4 bn
05/24/2021,$15.79,$20.41,$15.20,$19.28,$136.3 m,7723141,$2.3 bn
05/23/2021,$18.64,$19.60,$12.29,$15.81,$138.4 m,8525410,$2.1 bn
05/22/2021,$21.94,$22.10,$18.38,$18.82,$81.6 m,4095161,$2.5 bn
05/21/2021,$25.30,$26.58,$18.63,$21.70,$137.9 m,5840408,$3 bn
05/20/2021,$23.63,$28.07,$21.13,$25.02,$196 m,7764735,$3.2 bn
05/19/2021,$36.65,$38.26,$18.88,$23.60,$309.2 m,10460859,$3.8 bn
05/18/2021,$33.55,$37.47,$33.42,$36.89,$210.3 m,5844905,$4.6 bn
05/17/2021,$36.47,$37.54,$32.16,$33.55,$248.9 m,7185484,$4.4 bn
05/16/2021,$34.55,$39.26,$32.93,$36.55,$289.1 m,7972120,$4.6 bn
05/15/2021,$37.16,$39.70,$34.36,$34.52,$271.5 m,7359052,$4.7 bn
05/14/2021,$34.87,$37.90,$33.43,$37.07,$155.1 m,4350031,$4.6 bn
05/13/2021,$32.18,$36.98,$31.29,$34.99,$254.8 m,7372024,$4.4 bn
05/12/2021,$36.82,$41.31,$33.35,$33.35,$276.4 m,7210218,$4.9 bn
05/11/2021,$34.68,$37.08,$32.72,$36.94,$161.6 m,4620642,$4.5 bn
05/10/2021,$38.96,$41.68,$30.50,$34.80,$244.3 m,6414999,$4.9 bn
05/09/2021,$38.47,$39.13,$35.66,$39.13,$154.5 m,4126953,$4.8 bn
05/08/2021,$37.76,$39.71,$37.29,$38.42,$161 m,4191910,$4.9 bn
05/07/2021,$37.76,$43.59,$36.05,$38.00,$417.7 m,10512854,$5.1 bn
05/06/2021,$35.43,$39.06,$34.82,$38.06,$363.8 m,9847720,$4.7 bn
05/05/2021,$30.23,$35.48,$30.23,$35.22,$181.7 m,5520600,$4.2 bn
05/04/2021,$35.97,$35.97,$30.26,$30.44,$214.3 m,6499931,$4.2 bn
05/03/2021,$31.26,$36.96,$31.25,$35.96,$306.1 m,9127422,$4.3 bn
05/02/2021,$31.87,$32.59,$30.59,$31.27,$109.6 m,3452878,$4.1 bn
05/01/2021,$32.74,$35.54,$31.74,$31.74,$188.6 m,5647218,$4.3 bn
04/30/2021,$27.95,$32.91,$27.65,$32.91,$185.2 m,6071252,$3.9 bn
04/29/2021,$28.25,$29.68,$26.70,$27.92,$100.9 m,3626497,$3.6 bn
04/28/2021,$27.97,$28.85,$25.89,$28.31,$113.3 m,4111463,$3.5 bn
04/27/2021,$26.45,$27.80,$25.84,$27.80,$100 m,3679628,$3.5 bn
04/26/2021,$21.50,$26.41,$21.50,$26.41,$128.9 m,5175678,$3.2 bn
04/25/2021,$21.73,$23.59,$20.46,$21.49,$60.2 m,2711951,$2.8 bn
04/24/2021,$23.39,$23.84,$21.53,$21.77,$78.9 m,3481768,$2.9 bn
04/23/2021,$24.01,$24.63,$20.41,$23.43,$189.3 m,8401325,$2.9 bn
04/22/2021,$25.92,$27.71,$23.08,$24.12,$132.4 m,5076141,$3.3 bn
04/21/2021,$27.51,$28.39,$25.90,$25.90,$116.2 m,4265313,$3.5 bn
04/20/2021,$26.02,$28.22,$24.05,$27.32,$158.3 m,6026688,$3.4 bn
04/19/2021,$29.28,$30.42,$25.67,$26.19,$132.3 m,4696980,$3.6 bn
04/18/2021,$34.07,$34.25,$23.61,$29.16,$284.8 m,9841668,$3.7 bn
04/17/2021,$35.60,$36.73,$33.82,$34.11,$135 m,3813171,$4.5 bn
04/16/2021,$36.97,$37.42,$33.47,$35.51,$212.9 m,5985842,$4.5 bn
04/15/2021,$38.45,$40.53,$36.32,$37.11,$278.3 m,7331719,$4.8 bn
04/14/2021,$33.73,$39.25,$32.92,$38.30,$503.8 m,14010028,$4.6 bn
04/13/2021,$33.93,$34.79,$31.82,$33.70,$185.6 m,5571869,$4.3 bn
04/12/2021,$31.65,$35.41,$31.36,$33.80,$240.4 m,7368437,$4.2 bn
04/11/2021,$31.79,$32.19,$31.07,$31.50,$98.2 m,3105380,$4 bn
04/10/2021,$31.47,$33.82,$30.94,$31.90,$183.4 m,5621598,$4.2 bn
04/09/2021,$30.83,$32.29,$30.39,$31.47,$134 m,4311461,$4 bn
04/08/2021,$29.49,$31.52,$29.35,$30.72,$86.5 m,2820647,$3.9 bn
04/07/2021,$31.52,$32.50,$28.71,$29.58,$158.6 m,5212028,$3.9 bn
04/06/2021,$31.40,$34.46,$30.39,$31.60,$219.3 m,6734862,$4.2 bn
04/05/2021,$29.24,$32.77,$28.65,$31.25,$213.6 m,6882091,$4 bn
04/04/2021,$27.84,$29.86,$27.84,$29.22,$85.4 m,2925487,$3.7 bn
04/03/2021,$29.15,$32.71,$28.08,$28.12,$200.6 m,6562085,$3.9 bn
04/02/2021,$28.35,$29.45,$28.01,$29.03,$76.6 m,2659693,$3.7 bn
04/01/2021,$28.81,$29.20,$27.91,$28.37,$77.6 m,2719134,$3.6 bn
03/31/2021,$29.66,$29.82,$27.06,$28.70,$105.7 m,3712637,$3.6 bn
03/30/2021,$29.51,$30.75,$28.99,$29.62,$105.2 m,3540818,$3.8 bn
03/29/2021,$28.81,$30.28,$28.28,$29.48,$103.2 m,3501994,$3.8 bn
03/28/2021,$27.69,$29.42,$27.26,$28.68,$105.3 m,3696117,$3.6 bn
03/27/2021,$28.34,$28.62,$26.87,$27.66,$83 m,2974295,$3.6 bn
03/26/2021,$26.07,$28.82,$26.07,$28.21,$111.3 m,4003828,$3.6 bn
03/25/2021,$25.73,$27.44,$24.78,$25.93,$121.2 m,4644761,$3.3 bn
03/24/2021,$28.48,$30.27,$25.11,$25.97,$135.3 m,4717465,$3.7 bn
03/23/2021,$29.19,$30.81,$28.32,$28.65,$117 m,3950602,$3.8 bn
03/22/2021,$32.74,$33.51,$28.97,$29.35,$145.2 m,4551499,$0
03/21/2021,$34.09,$35.36,$32.12,$32.86,$162.4 m,4845388,$0
03/20/2021,$37.31,$39.13,$34.29,$34.29,$158.5 m,4311905,$0
03/19/2021,$33.07,$38.25,$31.70,$37.70,$302.5 m,8469391,$0
03/18/2021,$32.92,$35.51,$32.02,$33.16,$210.5 m,6321390,$0
03/17/2021,$32.77,$33.12,$31.04,$32.65,$210.6 m,6574028,$0
03/16/2021,$28.92,$32.76,$27.76,$32.76,$200.8 m,6763417,$0
03/15/2021,$29.03,$30.16,$27.44,$29.06,$165.2 m,5686058,$0
03/14/2021,$30.90,$31.69,$29.11,$29.11,$147.1 m,4825598,$0
03/13/2021,$27.82,$33.00,$27.14,$30.97,$246 m,8399038,$0
03/12/2021,$30.98,$31.10,$27.45,$28.01,$194.3 m,6584727,$0
03/11/2021,$29.55,$32.68,$28.76,$30.82,$280.5 m,9112402,$0
03/10/2021,$34.57,$35.55,$28.98,$29.66,$424.8 m,13346306,$0
03/09/2021,$25.72,$34.40,$24.35,$34.33,$619.3 m,22187368,$0
03/08/2021,$26.56,$26.90,$25.25,$25.62,$99.2 m,3819768,$0
03/07/2021,$24.98,$27.82,$24.96,$26.52,$133 m,5013209,$0
03/06/2021,$24.33,$25.47,$23.91,$24.93,$59.1 m,2403077,$0
03/05/2021,$25.46,$25.57,$23.65,$24.36,$82.5 m,3355169,$0
03/04/2021,$26.99,$28.73,$24.32,$25.63,$130.2 m,4882852,$0
03/03/2021,$27.11,$29.17,$26.66,$27.29,$135.2 m,4839863,$0
03/02/2021,$27.42,$31.67,$25.97,$27.17,$257.9 m,9335068,$0
03/01/2021,$23.98,$27.73,$23.76,$27.39,$111.8 m,4341865,$0
02/28/2021,$25.57,$26.00,$22.29,$23.77,$74.9 m,3146406,$0
02/27/2021,$26.19,$27.47,$25.29,$25.93,$70.9 m,2672495,$0
02/26/2021,$26.66,$28.08,$25.25,$25.90,$76.5 m,2855005,$0
02/25/2021,$29.86,$32.09,$27.17,$27.20,$109.8 m,3696710,$0
02/24/2021,$27.54,$31.94,$25.62,$30.05,$166.5 m,5729512,$0
02/23/2021,$32.06,$32.17,$23.80,$27.82,$155.9 m,5636564,$0
02/22/2021,$36.21,$36.21,$28.01,$32.42,$146.5 m,4403804,$0
02/21/2021,$35.77,$37.97,$35.33,$36.23,$88.7 m,2413736,$0
02/20/2021,$38.91,$42.54,$33.17,$36.31,$202.8 m,5129427,$0
02/19/2021,$41.22,$41.24,$38.07,$38.79,$131.8 m,3350291,$0
02/18/2021,$37.01,$44.20,$36.39,$41.06,$200.2 m,4900204,$0
02/17/2021,$36.95,$41.30,$34.40,$37.27,$178 m,4822492,$0
02/16/2021,$38.10,$39.51,$35.42,$36.58,$147.2 m,3917141,$0
02/15/2021,$39.47,$44.29,$34.29,$38.27,$227.5 m,5803796,$0
02/14/2021,$44.11,$45.32,$38.81,$39.29,$175.3 m,4143612,$0
02/13/2021,$49.03,$51.72,$43.79,$44.41,$131.3 m,2750052,$0
02/12/2021,$47.22,$54.14,$43.60,$48.78,$265.5 m,5474168,$0
02/11/2021,$55.00,$56.12,$42.23,$47.32,$333.8 m,6750675,$0
02/10/2021,$31.49,$60.05,$31.49,$55.30,$986.2 m,21098547,$0
02/09/2021,$29.94,$32.80,$27.60,$31.41,$164.9 m,5510848,$0
02/08/2021,$23.75,$33.34,$23.75,$30.48,$330.1 m,11433130,$0
02/07/2021,$18.01,$24.28,$18.01,$24.28,$211.2 m,10187601,$0
02/06/2021,$17.91,$18.47,$16.01,$17.96,$63.5 m,3668916,$0
02/05/2021,$15.29,$17.99,$15.22,$17.85,$68.1 m,4112858,$0
02/04/2021,$14.87,$15.82,$14.00,$15.36,$59.9 m,3994615,$0
02/03/2021,$13.49,$14.89,$13.21,$14.82,$37 m,2657351,$0
02/02/2021,$13.29,$13.62,$12.79,$13.50,$19 m,1448367,$0
02/01/2021,$13.23,$13.41,$12.63,$13.18,$41.7 m,3224048,$0
01/31/2021,$11.98,$15.11,$11.85,$13.54,$117.5 m,9081683,$0
01/30/2021,$11.64,$12.53,$11.30,$11.99,$26.4 m,2232664,$0
01/29/2021,$11.96,$12.57,$11.41,$11.63,$38.8 m,3277083,$0
01/28/2021,$11.17,$12.66,$10.91,$12.01,$25.7 m,2176136,$0
01/27/2021,$12.18,$12.18,$10.81,$11.17,$16.6 m,1441276,$0
01/26/2021,$12.17,$12.66,$11.47,$12.16,$22.1 m,1831094,$0
01/25/2021,$12.50,$12.93,$12.12,$12.23,$16.1 m,1279181,$0
01/24/2021,$12.85,$13.16,$12.27,$12.45,$21.2 m,1667784,$0
01/23/2021,$12.68,$13.44,$12.56,$12.84,$32.2 m,2483228,$0
01/22/2021,$11.31,$13.34,$10.74,$12.71,$54.9 m,4509472,$0
01/21/2021,$12.39,$12.96,$11.20,$11.33,$37.3 m,3080060,$0
01/20/2021,$11.78,$12.98,$11.27,$12.57,$37.5 m,3111714,$0
01/19/2021,$12.71,$13.21,$11.68,$11.83,$45.3 m,3601245,$0
01/18/2021,$13.20,$13.77,$12.67,$12.72,$36.4 m,2771202,$0
01/17/2021,$12.81,$14.36,$12.45,$13.17,$95.2 m,7170061,$0
01/16/2021,$9.41,$13.40,$9.18,$12.87,$98.9 m,8869718,$0
01/15/2021,$9.24,$9.87,$8.71,$9.36,$35.3 m,3786727,$0
01/14/2021,$8.48,$9.48,$8.23,$9.26,$43.9 m,4988343,$0
01/13/2021,$7.68,$8.47,$7.20,$8.44,$27.9 m,3616937,$0
01/12/2021,$6.47,$8.20,$6.45,$7.76,$43.7 m,5755025,$0
01/11/2021,$6.58,$6.97,$5.83,$6.49,$21.3 m,3419555,$0
01/10/2021,$7.22,$7.50,$6.22,$6.60,$19.7 m,2857291,$0
01/09/2021,$5.80,$7.46,$5.67,$7.26,$51.9 m,7763182,$0
01/08/2021,$4.47,$5.79,$4.09,$5.79,$27.6 m,5608762,$0
01/07/2021,$4.60,$4.80,$4.24,$4.48,$11.8 m,2578535,$0
01/06/2021,$4.25,$4.95,$4.14,$4.61,$20.7 m,4516428,$0
01/05/2021,$3.61,$4.34,$3.49,$4.28,$16.2 m,4090576,$0
01/04/2021,$3.47,$3.82,$3.28,$3.59,$7.9 m,2249382,$0
01/03/2021,$3.49,$3.81,$3.40,$3.47,$6.9 m,1933001,$0
01/02/2021,$3.66,$3.94,$3.31,$3.49,$11.4 m,3189675,$0
01/01/2021,$3.17,$3.83,$3.04,$3.66,$22.8 m,6721267,$0
12/31/2020,$2.92,$3.18,$2.80,$3.15,$4.2 m,1457380,$0
12/30/2020,$2.92,$2.94,$2.85,$2.92,$3 m,1035780,$0
12/29/2020,$2.96,$3.01,$2.84,$2.92,$5.2 m,1774204,$0
12/28/2020,$2.90,$3.04,$2.87,$2.96,$4.6 m,1549210,$0
12/27/2020,$2.92,$3.06,$2.86,$2.91,$3.1 m,1042183,$0
12/26/2020,$2.95,$2.98,$2.86,$2.92,$2.4 m,831517,$0
12/25/2020,$3.11,$3.12,$2.85,$2.95,$3.7 m,1245898,$0
12/24/2020,$2.95,$3.11,$2.79,$3.10,$407.2 K,137599,$0
12/23/2020,$3.09,$3.56,$2.77,$2.94,$616.8 K,199126,$0
12/22/2020,$3.10,$3.13,$2.93,$3.09,$344.7 K,112334,$0
12/21/2020,$3.29,$3.35,$3.04,$3.11,$536.1 K,168588,$0
12/20/2020,$3.46,$3.49,$3.29,$3.31,$375 K,110406,$0
12/19/2020,$3.41,$3.60,$3.38,$3.46,$485.8 K,139772,$0
12/18/2020,$3.20,$3.47,$3.15,$3.40,$569.5 K,169783,$0
12/17/2020,$3.34,$3.36,$3.18,$3.20,$621.7 K,188810,$0
12/16/2020,$3.30,$3.37,$3.15,$3.34,$568.8 K,175561,$0
12/15/2020,$3.15,$3.38,$3.06,$3.30,$593.6 K,187489,$0
12/14/2020,$3.33,$3.34,$3.14,$3.14,$578.4 K,177878,$0
12/13/2020,$3.33,$3.41,$3.30,$3.33,$483.1 K,144324,$0
12/12/2020,$3.26,$3.45,$3.25,$3.33,$510.2 K,151356,$0
12/11/2020,$3.15,$3.30,$3.02,$3.24,$610.8 K,194669,$0
12/10/2020,$3.27,$3.35,$3.08,$3.15,$879.7 K,274765,$0
12/09/2020,$3.12,$3.39,$2.80,$3.26,$2 m,637432,$0
12/08/2020,$3.39,$3.39,$3.11,$3.12,$1.2 m,383522,$0
12/07/2020,$3.60,$3.61,$3.33,$3.39,$511.6 K,146388,$0
12/06/2020,$3.64,$3.67,$3.51,$3.60,$352.7 K,98422,$0
12/05/2020,$3.54,$3.71,$3.51,$3.63,$350.5 K,96106,$0
12/04/2020,$3.81,$3.86,$3.52,$3.54,$558.9 K,151375,$0
12/03/2020,$3.74,$3.88,$3.72,$3.81,$450.8 K,118883,$0
12/02/2020,$3.53,$3.84,$3.52,$3.74,$485.6 K,130468,$0
12/01/2020,$3.69,$3.81,$3.46,$3.57,$608.6 K,167143,$0
11/30/2020,$3.70,$3.82,$3.65,$3.69,$437.3 K,117446,$0
11/29/2020,$3.63,$3.76,$3.54,$3.70,$292.6 K,80277,$0
11/28/2020,$3.60,$3.69,$3.47,$3.62,$313.4 K,87312,$0
11/27/2020,$3.52,$3.75,$3.43,$3.58,$439.6 K,122920,$0
11/26/2020,$3.98,$4.08,$3.32,$3.52,$12,3.46,$0
11/25/2020,$4.26,$4.39,$3.93,$4.05,$900.1 K,212360,$0
11/24/2020,$4.07,$4.32,$3.89,$4.26,$1.1 m,273330,$0
11/23/2020,$3.91,$4.25,$3.86,$4.07,$1 m,249506,$0
11/22/2020,$4.02,$4.05,$3.72,$3.89,$890.4 K,229550,$0
11/21/2020,$3.72,$4.09,$3.69,$4.01,$885 K,227463,$0
11/20/2020,$3.63,$4.00,$3.63,$3.71,$921.5 K,245299,$0
11/19/2020,$3.76,$3.81,$3.56,$3.63,$599.7 K,162542,$0
11/18/2020,$3.84,$3.87,$3.60,$3.76,$693.4 K,185618,$0
11/17/2020,$3.70,$3.92,$3.69,$3.83,$683.2 K,179861,$0
11/16/2020,$3.54,$3.82,$3.46,$3.71,$777.1 K,212430,$0
11/15/2020,$3.49,$3.63,$3.43,$3.55,$532.8 K,151025,$0
11/14/2020,$3.68,$3.69,$3.40,$3.49,$620.3 K,176716,$0
11/13/2020,$3.43,$3.69,$3.39,$3.69,$807.7 K,229996,$0
11/12/2020,$3.49,$3.57,$3.32,$3.42,$496.2 K,143930,$0
11/11/2020,$3.57,$3.79,$3.46,$3.49,$565 K,156350,$0
11/10/2020,$3.41,$3.63,$3.37,$3.57,$656.9 K,187042,$0
11/09/2020,$3.47,$3.53,$3.27,$3.41,$636.8 K,186052,$0
11/08/2020,$3.40,$3.65,$3.37,$3.46,$672.3 K,192483,$0
11/07/2020,$3.59,$3.90,$3.38,$3.41,$996.5 K,272697,$0
11/06/2020,$3.34,$3.64,$3.32,$3.58,$1.2 m,334711,$0
11/05/2020,$3.17,$3.38,$3.02,$3.35,$779.1 K,243145,$0
11/04/2020,$3.33,$3.37,$3.01,$3.17,$619.1 K,193502,$0
11/03/2020,$3.62,$3.65,$3.26,$3.33,$527.6 K,155042,$0
11/02/2020,$3.68,$3.86,$3.62,$3.62,$464.3 K,125428,$0
11/01/2020,$3.64,$3.71,$3.56,$3.68,$374.5 K,102706,$0
